18,stand,4,win
16,hit,a,lose
12,hit,8,win
17,stand,a,lose
13,hit,3,win
8,hit,6,lose
20,stand,9,push
7,hit,4,lose
17,stand,8,win
15,hit,9,lose
13,hit,10,lose
12,hit,10,win
20,stand,4,win
6,hit,10,lose
16,hit,6,win
16,hit,3,lose
15,hit,10,lose
8,hit,10,lose
19,stand,10,lose
16,hit,7,lose
19,stand,10,push
16,hit,3,lose
15,hit,10,lose
18,stand,3,win
12,hit,a,lose
12,hit,9,lose
18,stand,10,lose
13,hit,10,lose
12,hit,10,lose
16,hit,5,lose
20,stand,8,lose
21,stand,a,push
14,hit,6,lose
15,hit,5,win
21,stand,5,win
16,hit,10,lose
17,stand,7,lose
11,hit,10,lose
11,hit,2,win
17,stand,10,lose
19,stand,7,win
12,hit,3,win
19,stand,7,push
10,hit,8,lose
14,hit,5,lose
16,hit,8,lose
14,hit,10,lose
14,hit,7,lose
17,stand,2,lose
14,hit,9,win
15,hit,10,lose
16,hit,8,lose
13,hit,9,lose
14,hit,3,lose
15,hit,3,lose
15,hit,9,lose
4,hit,6,win
20,stand,3,win
13,hit,8,lose
7,hit,9,win
16,hit,4,win
12,hit,2,lose
20,stand,10,push
8,hit,10,lose
11,hit,2,win
21,stand,10,win
19,stand,8,win
13,hit,10,win
13,hit,10,win
18,stand,5,win
8,hit,10,win
11,hit,10,win
14,hit,10,lose
13,hit,10,win
20,stand,6,win
18,stand,a,lose
10,hit,2,push
12,hit,3,lose
19,stand,10,win
13,hit,10,push
17,stand,a,lose
14,hit,a,win
13,hit,10,lose
18,stand,10,lose
14,hit,10,lose
16,hit,9,lose
20,stand,3,win
11,hit,3,win
15,hit,5,lose
14,hit,10,lose
21,stand,6,win
18,stand,8,win
15,hit,2,lose
13,hit,3,push
20,stand,10,win
12,hit,a,lose
21,stand,9,win
9,hit,10,lose
18,stand,4,lose
13,hit,7,win
13,hit,10,lose
15,hit,a,lose
14,hit,2,win
14,hit,2,push
10,hit,10,win
13,hit,10,win
16,hit,7,win
6,hit,3,push
10,hit,10,win
6,hit,9,lose
14,hit,10,lose
19,stand,4,win
19,stand,10,push
16,hit,8,lose
12,hit,5,win
20,stand,8,win
17,stand,4,push
20,stand,2,win
14,hit,6,lose
13,hit,7,push
18,stand,9,lose
15,hit,10,win
19,stand,8,lose
8,hit,7,push
13,hit,7,lose
20,stand,5,win
14,hit,8,lose
15,hit,9,win
12,hit,8,lose
12,hit,5,lose
20,stand,6,win
15,hit,2,lose
13,hit,10,lose
20,stand,8,win
14,hit,10,lose
10,hit,7,win
19,stand,3,win
17,stand,10,lose
18,stand,10,lose
8,hit,9,push
11,hit,6,win
12,hit,3,win
14,hit,9,lose
13,hit,3,win
9,hit,9,win
20,stand,4,win
15,hit,10,lose
16,hit,a,lose
16,hit,10,lose
19,stand,8,win
17,stand,4,push
12,hit,8,lose
8,hit,10,lose
15,hit,a,win
19,stand,7,win
17,stand,9,lose
13,hit,10,win
8,hit,6,push
14,hit,3,win
5,hit,6,lose
14,hit,4,lose
18,stand,9,lose
13,hit,5,lose
17,stand,10,lose
17,stand,8,lose
18,stand,10,lose
19,stand,7,push
16,hit,10,win
18,stand,2,win
17,stand,10,lose
19,stand,10,lose
8,hit,7,lose
15,hit,2,win
15,hit,10,lose
21,stand,3,win
20,stand,8,win
15,hit,10,lose
8,hit,5,win
11,hit,5,lose
7,hit,10,win
11,hit,10,win
15,hit,a,lose
14,hit,10,lose
20,stand,4,win
15,hit,a,lose
21,stand,6,win
9,hit,5,win
10,hit,10,push
6,hit,9,lose
16,hit,8,lose
17,stand,9,win
12,hit,a,push
19,stand,7,win
14,hit,5,push
19,stand,2,push
19,stand,5,win
20,stand,5,win
13,hit,5,lose
20,stand,4,lose
13,hit,10,lose
13,hit,2,lose
18,stand,10,lose
5,hit,2,win
20,stand,7,push
16,hit,10,lose
15,hit,10,win
17,stand,2,win
16,hit,10,lose
12,hit,7,lose
9,hit,a,lose
19,stand,2,win
17,stand,10,lose
12,hit,10,win
16,hit,2,win
19,stand,7,lose
14,hit,7,lose
13,hit,10,win
15,hit,3,push
15,hit,a,lose
16,hit,a,lose
12,hit,10,win
16,hit,10,lose
20,stand,9,win
21,stand,10,win
20,stand,9,win
17,stand,10,lose
18,stand,6,win
18,stand,6,lose
6,hit,10,lose
20,stand,3,win
7,hit,10,lose
15,hit,10,lose
16,hit,3,win
13,hit,10,win
15,hit,10,lose
13,hit,10,lose
16,hit,5,win
12,hit,10,lose
15,hit,9,lose
13,hit,9,win
15,hit,9,lose
11,hit,10,win
15,hit,3,push
12,hit,7,lose
20,stand,8,win
5,hit,10,lose
13,hit,10,win
19,stand,a,lose
21,stand,10,win
12,hit,a,lose
10,hit,4,lose
17,stand,8,push
11,hit,5,lose
10,hit,10,push
16,hit,10,lose
18,stand,9,lose
14,hit,5,win
17,stand,10,push
7,hit,3,push
14,hit,10,lose
15,hit,a,lose
16,hit,8,win
18,stand,2,win
13,hit,6,win
16,hit,6,lose
18,stand,10,lose
13,hit,10,lose
14,hit,6,win
14,hit,4,win
15,hit,4,lose
17,stand,10,lose
15,hit,10,lose
17,stand,6,win
14,hit,6,win
18,stand,10,lose
20,stand,7,win
13,hit,10,lose
21,stand,10,win
19,stand,3,lose
17,stand,10,push
10,hit,5,win
7,hit,5,win
15,hit,5,win
13,hit,8,win
19,stand,5,win
17,stand,8,lose
18,stand,10,win
12,hit,5,lose
14,hit,6,win
20,stand,6,lose
7,hit,7,lose
20,stand,6,push
21,stand,3,win
16,hit,7,win
11,hit,9,lose
13,hit,10,lose
10,hit,10,lose
7,hit,3,lose
11,hit,4,win
7,hit,a,win
17,stand,10,lose
8,hit,9,win
8,hit,4,win
16,hit,9,win
12,hit,2,lose
12,hit,10,lose
20,stand,2,lose
15,hit,10,lose
12,hit,10,lose
8,hit,a,win
15,hit,10,win
12,hit,6,lose
17,stand,5,win
20,stand,5,win
18,stand,10,win
13,hit,8,lose
16,hit,6,win
19,stand,a,lose
16,hit,4,win
12,hit,7,lose
6,hit,5,lose
20,stand,a,win
20,stand,7,win
16,hit,10,lose
20,stand,5,win
7,hit,10,win
10,hit,3,lose
18,stand,9,win
5,hit,10,lose
19,stand,10,win
13,hit,7,lose
10,hit,6,win
15,hit,10,win
20,stand,4,win
21,stand,10,win
8,hit,3,lose
12,hit,9,lose
13,hit,a,push
18,stand,10,win
14,hit,5,win
20,stand,7,win
7,hit,10,lose
16,hit,2,win
19,stand,6,win
18,stand,3,win
16,hit,4,lose
5,hit,10,win
14,hit,10,push
11,hit,9,win
18,stand,10,lose
19,stand,6,win
21,stand,7,push
17,stand,3,lose
14,hit,10,lose
12,hit,10,lose
15,hit,10,win
7,hit,a,lose
11,hit,2,lose
9,hit,7,win
20,stand,7,win
20,stand,2,win
16,hit,a,push
12,hit,a,lose
18,stand,2,lose
20,stand,9,win
18,stand,9,win
20,stand,7,win
17,stand,5,lose
16,hit,6,lose
20,stand,8,win
14,hit,9,lose
13,hit,a,lose
15,hit,10,lose
21,stand,10,win
9,hit,10,win
21,stand,3,win
12,hit,6,win
20,stand,7,win
20,stand,10,win
16,hit,10,lose
16,hit,10,lose
12,hit,10,push
9,hit,10,lose
12,hit,10,lose
14,hit,4,lose
15,hit,10,lose
19,stand,6,lose
17,stand,10,lose
12,hit,2,win
16,hit,6,lose
12,hit,4,lose
11,hit,10,lose
15,hit,10,win
13,hit,8,lose
6,hit,8,lose
15,hit,8,lose
14,hit,9,push
16,hit,2,lose
7,hit,2,lose
4,hit,10,lose
15,hit,6,lose
12,hit,7,lose
16,hit,10,win
17,stand,10,lose
18,stand,8,lose
20,stand,5,push
18,stand,10,lose
13,hit,10,win
12,hit,2,push
11,hit,10,win
20,stand,10,win
15,hit,7,lose
10,hit,10,lose
8,hit,a,win
14,hit,8,lose
14,hit,a,win
17,stand,10,lose
17,stand,2,lose
10,hit,10,lose
17,stand,10,lose
10,hit,10,push
7,hit,8,lose
21,stand,4,win
15,hit,5,win
8,hit,10,win
20,stand,10,win
17,stand,10,lose
21,stand,10,win
7,hit,9,push
7,hit,10,lose
18,stand,10,lose
20,stand,10,push
13,hit,2,push
20,stand,a,push
10,hit,4,win
17,stand,3,lose
12,hit,5,lose
14,hit,7,win
20,stand,a,win
5,hit,2,lose
11,hit,10,win
12,hit,10,lose
21,stand,10,win
13,hit,3,lose
12,hit,7,lose
18,stand,a,lose
19,stand,2,win
14,hit,5,lose
20,stand,7,win
8,hit,9,lose
13,hit,3,lose
14,hit,9,lose
19,stand,10,lose
7,hit,4,win
11,hit,3,win
19,stand,8,push
20,stand,4,win
13,hit,2,push
20,stand,7,push
13,hit,10,lose
17,stand,10,push
16,hit,2,lose
18,stand,a,push
20,stand,6,win
17,stand,7,lose
16,hit,7,lose
16,hit,8,win
18,stand,10,lose
14,hit,9,lose
13,hit,10,lose
17,stand,8,lose
16,hit,9,lose
17,stand,8,win
9,hit,5,win
15,hit,5,lose
13,hit,10,lose
15,hit,7,lose
17,stand,10,win
17,stand,a,lose
18,stand,10,lose
20,stand,10,push
21,stand,4,win
13,hit,5,push
14,hit,3,lose
13,hit,5,win
20,stand,10,win
17,stand,8,lose
19,stand,2,win
16,hit,2,win
14,hit,6,win
15,hit,7,lose
18,stand,4,win
21,stand,3,win
9,hit,5,push
20,stand,6,win
17,stand,8,lose
14,hit,2,lose
15,hit,5,lose
7,hit,4,lose
18,stand,10,push
16,hit,10,lose
19,stand,9,win
14,hit,9,lose
17,stand,10,lose
21,stand,7,win
16,hit,10,lose
10,hit,10,lose
21,stand,6,win
8,hit,8,lose
16,hit,7,win
5,hit,3,lose
21,stand,6,win
13,hit,a,lose
15,hit,9,win
18,stand,2,lose
20,stand,2,win
16,hit,10,lose
13,hit,5,win
13,hit,4,lose
16,hit,7,lose
13,hit,2,lose
21,stand,5,win
19,stand,7,lose
17,stand,9,push
14,hit,10,win
12,hit,2,lose
20,stand,4,win
20,stand,6,lose
16,hit,4,lose
17,stand,5,lose
20,stand,5,push
19,stand,a,lose
15,hit,5,lose
20,stand,10,win
18,stand,7,win
18,stand,6,push
12,hit,10,lose
19,stand,2,win
20,stand,3,win
15,hit,6,lose
20,stand,3,win
13,hit,5,win
16,hit,7,lose
7,hit,10,lose
14,hit,9,lose
15,hit,10,lose
13,hit,10,lose
20,stand,9,win
18,stand,10,win
14,hit,10,lose
14,hit,4,lose
17,stand,3,push
14,hit,2,win
13,hit,5,lose
13,hit,10,lose
21,stand,4,win
17,stand,10,lose
17,stand,10,lose
15,hit,10,lose
16,hit,10,lose
13,hit,9,lose
18,stand,5,win
17,stand,4,lose
19,stand,9,win
8,hit,a,lose
18,stand,10,push
15,hit,a,lose
7,hit,6,win
21,stand,5,win
13,hit,2,win
12,hit,10,lose
18,stand,5,lose
15,hit,3,win
6,hit,4,win
13,hit,4,lose
17,stand,10,lose
21,stand,10,win
21,stand,10,win
6,hit,10,lose
8,hit,3,win
10,hit,10,win
21,stand,a,push
19,stand,7,win
19,stand,4,win
13,hit,4,lose
20,stand,2,lose
13,hit,7,win
10,hit,5,win
16,hit,10,win
16,hit,10,lose
19,stand,2,lose
16,hit,10,lose
14,hit,2,lose
9,hit,3,win
15,hit,10,lose
13,hit,10,lose
13,hit,7,win
15,hit,10,win
6,hit,3,win
20,stand,4,win
13,hit,5,win
14,hit,a,win
11,hit,10,lose
9,hit,10,lose
13,hit,a,lose
4,hit,10,lose
12,hit,9,push
11,hit,9,push
20,stand,10,push
18,stand,10,win
14,hit,10,push
16,hit,a,lose
17,stand,9,lose
11,hit,10,lose
20,stand,7,win
19,stand,9,win
15,hit,3,lose
17,stand,10,lose
17,stand,a,lose
12,hit,10,lose
16,hit,10,lose
17,stand,10,win
12,hit,7,lose
12,hit,2,lose
14,hit,10,win
19,stand,10,lose
13,hit,a,lose
10,hit,5,lose
14,hit,4,lose
13,hit,5,lose
21,stand,4,win
13,hit,10,lose
18,stand,2,lose
16,hit,10,win
17,stand,3,lose
19,stand,7,win
17,stand,3,lose
20,stand,9,win
19,stand,4,win
14,hit,a,lose
8,hit,5,win
15,hit,10,lose
18,stand,10,push
15,hit,5,lose
20,stand,3,win
16,hit,10,lose
9,hit,4,lose
8,hit,10,lose
17,stand,10,lose
18,stand,10,lose
14,hit,4,win
19,stand,5,lose
13,hit,10,win
11,hit,4,win
20,stand,4,win
11,hit,9,lose
15,hit,6,lose
13,hit,10,lose
11,hit,a,push
12,hit,10,lose
20,stand,6,win
19,stand,7,lose
13,hit,5,lose
20,stand,3,win
9,hit,a,lose
12,hit,9,push
19,stand,8,win
14,hit,5,win
20,stand,2,win
14,hit,10,lose
17,stand,10,lose
6,hit,10,lose
14,hit,6,push
16,hit,8,win
18,stand,10,win
4,hit,6,lose
14,hit,10,lose
15,hit,10,lose
18,stand,10,lose
18,stand,3,win
17,stand,3,lose
12,hit,4,win
11,hit,5,win
14,hit,4,lose
18,stand,10,lose
14,hit,2,win
21,stand,5,win
13,hit,7,lose
16,hit,3,lose
16,hit,10,lose
15,hit,4,lose
11,hit,9,win
13,hit,2,lose
21,stand,3,win
12,hit,10,lose
19,stand,2,win
11,hit,6,win
12,hit,8,lose
8,hit,10,lose
12,hit,6,lose
14,hit,10,push
17,stand,3,win
15,hit,3,win
13,hit,10,lose
18,stand,10,lose
13,hit,4,lose
15,hit,a,lose
17,stand,8,lose
5,hit,3,lose
20,stand,5,win
8,hit,8,win
15,hit,3,win
11,hit,9,lose
18,stand,6,lose
14,hit,a,lose
12,hit,10,win
11,hit,6,win
9,hit,2,win
20,stand,2,push
17,stand,2,lose
12,hit,9,win
8,hit,10,lose
17,stand,10,lose
15,hit,3,win
18,stand,5,win
17,stand,10,lose
17,stand,2,lose
17,stand,9,lose
20,stand,10,push
15,hit,a,lose
18,stand,5,win
19,stand,6,win
18,stand,2,lose
16,hit,5,lose
14,hit,9,lose
15,hit,a,lose
16,hit,10,lose
11,hit,3,win
18,stand,2,win
14,hit,5,win
21,stand,9,win
21,stand,4,win
13,hit,8,push
13,hit,10,win
18,stand,a,lose
15,hit,6,lose
17,stand,10,push
15,hit,6,lose
8,hit,8,win
16,hit,8,lose
17,stand,10,lose
20,stand,4,win
16,hit,3,lose
16,hit,5,lose
20,stand,7,win
17,stand,4,lose
20,stand,7,win
9,hit,10,push
20,stand,a,push
14,hit,6,lose
10,hit,7,lose
7,hit,5,push
17,stand,a,lose
18,stand,10,lose
18,stand,10,win
13,hit,10,lose
11,hit,2,lose
6,hit,4,lose
16,hit,10,lose
13,hit,7,win
13,hit,2,win
18,stand,5,win
13,hit,9,win
17,stand,10,push
18,stand,10,lose
15,hit,7,win
18,stand,3,win
9,hit,5,push
16,hit,3,win
20,stand,4,win
11,hit,9,lose
7,hit,10,win
14,hit,8,win
12,hit,10,lose
11,hit,5,win
15,hit,2,lose
17,stand,2,lose
12,hit,2,win
12,hit,10,win
20,stand,4,win
13,hit,10,win
21,stand,5,win
19,stand,5,push
9,hit,6,win
18,stand,10,push
14,hit,3,lose
5,hit,7,win
19,stand,6,push
6,hit,10,win
12,hit,3,lose
20,stand,a,lose
18,stand,10,lose
21,stand,10,win
14,hit,2,lose
17,stand,10,lose
21,stand,10,win
16,hit,9,push
14,hit,10,win
13,hit,10,win
20,stand,8,win
16,hit,9,win
16,hit,10,lose
13,hit,8,lose
11,hit,10,win
8,hit,3,win
20,stand,6,win
8,hit,10,lose
20,stand,2,win
21,stand,10,win
11,hit,a,lose
10,hit,5,push
20,stand,10,win
12,hit,7,win
18,stand,7,lose
19,stand,7,win
19,stand,2,push
12,hit,a,lose
14,hit,10,lose
5,hit,6,lose
16,hit,6,lose
12,hit,10,lose
12,hit,a,lose
10,hit,2,win
16,hit,10,win
12,hit,10,lose
21,stand,2,win
14,hit,7,win
8,hit,6,lose
20,stand,10,win
15,hit,10,win
11,hit,10,lose
10,hit,10,push
20,stand,4,win
21,stand,8,win
12,hit,10,push
8,hit,5,lose
21,stand,10,push
12,hit,a,lose
15,hit,10,lose
19,stand,9,push
9,hit,2,lose
13,hit,10,win
18,stand,a,lose
9,hit,10,lose
12,hit,7,lose
17,stand,4,win
13,hit,10,lose
19,stand,9,push
17,stand,9,win
14,hit,3,win
5,hit,5,lose
16,hit,4,lose
20,stand,10,win
20,stand,10,win
15,hit,9,lose
9,hit,10,lose
17,stand,10,lose
20,stand,4,win
20,stand,8,win
14,hit,10,win
12,hit,6,win
8,hit,6,lose
20,stand,10,win
16,hit,2,win
15,hit,2,lose
16,hit,3,lose
13,hit,6,lose
21,stand,2,win
9,hit,10,lose
12,hit,2,win
8,hit,3,lose
19,stand,2,win
18,stand,2,win
19,stand,5,lose
17,stand,10,push
15,hit,10,lose
8,hit,10,lose
18,stand,10,win
6,hit,5,lose
13,hit,8,win
14,hit,10,lose
15,hit,7,lose
17,stand,10,win
16,hit,3,lose
16,hit,10,lose
9,hit,10,win
20,stand,a,push
10,hit,4,win
16,hit,10,lose
11,hit,10,lose
13,hit,6,win
14,hit,7,win
16,hit,4,lose
7,hit,8,lose
15,hit,2,win
13,hit,4,lose
19,stand,3,lose
17,stand,7,push
20,stand,5,win
21,stand,7,win
18,stand,10,lose
14,hit,9,win
15,hit,7,lose
12,hit,10,lose
10,hit,9,lose
16,hit,3,lose
16,hit,10,lose
6,hit,10,lose
11,hit,6,lose
21,stand,10,win
20,stand,10,push
7,hit,10,lose
13,hit,8,lose
18,stand,10,lose
18,stand,3,win
18,stand,2,win
14,hit,10,push
13,hit,a,lose
16,hit,10,lose
19,stand,3,win
14,hit,10,win
20,stand,2,win
15,hit,10,push
19,stand,7,win
20,stand,7,lose
14,hit,3,win
15,hit,8,lose
11,hit,10,win
16,hit,7,win
13,hit,10,lose
19,stand,8,win
12,hit,10,lose
16,hit,9,win
17,stand,5,lose
13,hit,7,lose
14,hit,2,lose
14,hit,10,lose
18,stand,6,win
19,stand,5,win
10,hit,3,lose
11,hit,8,lose
16,hit,7,lose
12,hit,9,win
7,hit,2,push
16,hit,3,win
12,hit,5,lose
17,stand,8,win
19,stand,10,win
12,hit,10,lose
20,stand,9,win
17,stand,6,win
19,stand,10,push
14,hit,3,lose
19,stand,3,win
14,hit,10,lose
17,stand,7,push
16,hit,8,lose
13,hit,9,push
18,stand,6,win
11,hit,10,lose
16,hit,10,lose
13,hit,a,lose
20,stand,3,win
12,hit,10,lose
10,hit,2,win
11,hit,7,push
11,hit,3,win
9,hit,6,win
16,hit,7,lose
16,hit,a,lose
18,stand,10,lose
8,hit,7,win
17,stand,5,lose
8,hit,10,lose
15,hit,7,lose
12,hit,a,win
17,stand,4,push
16,hit,10,lose
12,hit,3,win
20,stand,10,win
13,hit,4,lose
18,stand,9,lose
19,stand,5,win
15,hit,5,lose
16,hit,2,lose
20,stand,2,win
20,stand,5,win
11,hit,4,win
14,hit,6,win
19,stand,6,win
14,hit,2,win
20,stand,3,win
13,hit,5,lose
20,stand,10,lose
8,hit,10,lose
14,hit,10,lose
8,hit,7,win
13,hit,10,lose
13,hit,a,lose
14,hit,8,win
16,hit,10,lose
11,hit,3,win
20,stand,a,lose
21,stand,3,win
12,hit,5,win
5,hit,3,win
6,hit,4,lose
14,hit,10,lose
20,stand,7,push
14,hit,9,lose
20,stand,5,win
20,stand,10,win
13,hit,10,lose
18,stand,8,push
6,hit,10,lose
13,hit,4,lose
18,stand,9,lose
16,hit,9,lose
13,hit,5,win
13,hit,10,lose
10,hit,9,lose
14,hit,4,lose
19,stand,3,win
18,stand,10,lose
17,stand,2,lose
12,hit,10,win
12,hit,4,lose
19,stand,10,lose
9,hit,10,push
20,stand,8,win
16,hit,10,lose
11,hit,5,win
6,hit,10,lose
20,stand,10,win
17,stand,a,win
19,stand,10,win
14,hit,10,lose
12,hit,a,win
21,stand,8,win
13,hit,2,lose
11,hit,a,lose
16,hit,9,lose
11,hit,5,win
20,stand,a,push
7,hit,10,lose
12,hit,10,lose
11,hit,4,win
13,hit,a,lose
12,hit,4,lose
18,stand,6,lose
12,hit,6,lose
12,hit,7,win
14,hit,7,lose
7,hit,10,lose
13,hit,5,lose
12,hit,7,win
13,hit,10,lose
12,hit,10,win
15,hit,7,win
4,hit,9,lose
15,hit,10,lose
20,stand,5,push
15,hit,6,lose
14,hit,8,lose
21,stand,8,win
16,hit,3,lose
11,hit,7,win
11,hit,4,win
17,stand,8,lose
12,hit,3,lose
12,hit,8,win
9,hit,10,lose
19,stand,3,push
13,hit,3,lose
12,hit,5,win
20,stand,2,win
16,hit,10,win
11,hit,10,lose
13,hit,5,lose
17,stand,10,lose
21,stand,10,win
7,hit,3,lose
18,stand,8,win
5,hit,2,lose
19,stand,a,lose
15,hit,4,win
12,hit,2,lose
18,stand,a,lose
13,hit,2,win
7,hit,8,lose
20,stand,a,push
20,stand,10,win
17,stand,5,win
8,hit,6,lose
19,stand,4,win
20,stand,6,win
16,hit,3,win
19,stand,9,lose
14,hit,10,lose
20,stand,7,win
21,stand,7,win
7,hit,10,win
15,hit,2,lose
17,stand,10,win
14,hit,10,lose
16,hit,8,win
13,hit,10,lose
15,hit,10,lose
13,hit,a,lose
14,hit,10,lose
9,hit,4,win
13,hit,6,lose
15,hit,7,win
16,hit,4,lose
20,stand,10,win
20,stand,10,win
20,stand,9,win
9,hit,a,win
14,hit,4,lose
7,hit,4,win
12,hit,4,win
16,hit,5,win
15,hit,7,win
20,stand,7,win
18,stand,6,lose
20,stand,6,win
13,hit,8,win
13,hit,10,lose
20,stand,10,win
8,hit,10,push
16,hit,4,lose
9,hit,7,win
15,hit,2,lose
13,hit,a,push
17,stand,10,lose
10,hit,10,lose
18,stand,10,win
8,hit,7,win
16,hit,10,lose
20,stand,10,push
18,stand,2,win
13,hit,3,lose
11,hit,10,win
14,hit,10,lose
20,stand,8,lose
17,stand,4,win
9,hit,10,lose
4,hit,9,lose
21,stand,3,win
21,stand,a,push
13,hit,10,lose
14,hit,5,lose
20,stand,7,win
12,hit,3,lose
17,stand,9,win
18,stand,2,push
15,hit,4,win
7,hit,8,lose
19,stand,10,lose
21,stand,10,push
12,hit,10,lose
19,stand,a,win
19,stand,7,win
15,hit,10,lose
15,hit,10,lose
14,hit,4,lose
20,stand,3,win
7,hit,9,lose
18,stand,2,lose
15,hit,2,lose
21,stand,8,win
20,stand,10,win
4,hit,a,lose
12,hit,10,lose
6,hit,5,win
16,hit,2,lose
17,stand,10,lose
13,hit,5,push
21,stand,10,win
17,stand,10,win
12,hit,2,win
14,hit,2,lose
14,hit,5,lose
13,hit,9,lose
14,hit,10,lose
14,hit,7,lose
12,hit,8,win
13,hit,9,lose
5,hit,6,win
13,hit,6,win
11,hit,a,lose
10,hit,4,win
12,hit,7,win
10,hit,7,lose
17,stand,6,win
11,hit,3,win
20,stand,9,win
12,hit,7,lose
10,hit,10,win
13,hit,2,win
14,hit,10,lose
11,hit,5,win
14,hit,a,lose
9,hit,a,lose
21,stand,3,push
14,hit,2,lose
17,stand,a,lose
16,hit,8,push
19,stand,6,win
17,stand,10,win
14,hit,10,win
10,hit,7,win
20,stand,3,win
21,stand,10,win
16,hit,10,lose
20,stand,10,win
18,stand,9,win
16,hit,6,lose
16,hit,6,lose
13,hit,10,lose
20,stand,5,lose
13,hit,3,lose
16,hit,10,lose
15,hit,10,win
20,stand,6,win
21,stand,a,win
12,hit,9,lose
12,hit,10,push
15,hit,10,lose
18,stand,10,lose
12,hit,10,win
18,stand,8,push
7,hit,5,lose
4,hit,10,win
9,hit,4,push
6,hit,9,lose
12,hit,7,win
5,hit,10,lose
10,hit,7,win
17,stand,4,lose
13,hit,6,lose
12,hit,3,lose
14,hit,8,lose
18,stand,7,win
16,hit,4,lose
12,hit,8,lose
18,stand,3,lose
20,stand,6,win
4,hit,a,lose
10,hit,7,lose
9,hit,10,lose
9,hit,a,win
5,hit,5,lose
19,stand,a,lose
12,hit,6,lose
18,stand,10,lose
18,stand,10,win
11,hit,10,win
14,hit,10,win
10,hit,3,push
10,hit,10,lose
8,hit,2,lose
6,hit,4,lose
16,hit,4,lose
12,hit,6,win
15,hit,8,lose
12,hit,8,win
9,hit,6,lose
21,stand,10,win
16,hit,10,lose
17,stand,7,win
12,hit,4,win
13,hit,8,lose
11,hit,8,win
20,stand,8,win
10,hit,7,win
13,hit,5,lose
17,stand,8,lose
16,hit,10,lose
14,hit,10,lose
16,hit,10,lose
14,hit,4,lose
12,hit,10,lose
14,hit,10,win
5,hit,5,lose
16,hit,10,lose
13,hit,9,lose
19,stand,7,win
10,hit,5,lose
20,stand,5,win
10,hit,3,push
14,hit,2,lose
12,hit,10,push
16,hit,10,lose
20,stand,6,win
7,hit,a,lose
11,hit,10,win
21,stand,3,win
15,hit,5,lose
18,stand,9,win
20,stand,4,win
14,hit,10,lose
15,hit,2,win
13,hit,6,lose
20,stand,5,win
12,hit,a,lose
19,stand,5,win
20,stand,4,win
7,hit,a,win
20,stand,10,win
19,stand,10,win
5,hit,2,lose
21,stand,5,win
12,hit,10,lose
7,hit,10,lose
20,stand,3,win
14,hit,6,lose
21,stand,a,push
17,stand,a,lose
14,hit,10,lose
15,hit,2,lose
12,hit,9,lose
15,hit,4,lose
11,hit,2,win
15,hit,10,win
20,stand,6,win
6,hit,6,lose
20,stand,a,win
4,hit,2,lose
15,hit,2,lose
20,stand,4,win
11,hit,5,lose
14,hit,6,lose
13,hit,10,win
17,stand,10,lose
21,stand,4,win
13,hit,10,lose
6,hit,4,win
12,hit,10,lose
15,hit,8,lose
9,hit,6,lose
20,stand,10,win
19,stand,8,win
12,hit,3,win
21,stand,9,win
14,hit,4,lose
15,hit,7,lose
5,hit,9,lose
15,hit,10,lose
12,hit,7,lose
20,stand,10,win
14,hit,9,lose
8,hit,5,lose
14,hit,4,lose
12,hit,8,lose
12,hit,7,lose
17,stand,10,lose
8,hit,8,win
18,stand,6,lose
13,hit,10,lose
11,hit,6,win
17,stand,10,lose
12,hit,9,lose
15,hit,9,lose
12,hit,8,win
5,hit,3,lose
21,stand,10,win
15,hit,6,push
20,stand,9,win
20,stand,a,win
12,hit,10,lose
11,hit,2,lose
14,hit,10,win
13,hit,10,lose
9,hit,6,lose
17,stand,a,win
13,hit,10,lose
18,stand,3,lose
13,hit,10,lose
11,hit,7,push
12,hit,10,win
10,hit,7,win
9,hit,a,lose
12,hit,3,lose
15,hit,5,lose
13,hit,10,lose
21,stand,4,win
11,hit,9,win
10,hit,4,win
20,stand,10,push
10,hit,5,win
18,stand,10,lose
7,hit,a,win
11,hit,3,lose
14,hit,7,win
20,stand,6,win
15,hit,10,win
18,stand,7,win
6,hit,a,lose
20,stand,4,win
17,stand,4,win
8,hit,5,win
18,stand,9,win
21,stand,3,win
16,hit,2,win
17,stand,6,win
14,hit,9,lose
5,hit,a,win
20,stand,9,win
12,hit,10,lose
15,hit,6,lose
11,hit,8,win
20,stand,10,win
5,hit,3,lose
9,hit,10,win
19,stand,6,win
15,hit,10,lose
17,stand,6,win
16,hit,4,win
14,hit,10,lose
8,hit,4,win
10,hit,10,lose
12,hit,9,lose
21,stand,a,win
16,hit,2,win
18,stand,10,push
11,hit,3,win
12,hit,10,push
10,hit,9,win
16,hit,5,win
12,hit,a,win
21,stand,2,win
17,stand,5,lose
21,stand,3,win
14,hit,10,lose
12,hit,9,win
19,stand,2,lose
14,hit,5,lose
15,hit,3,win
20,stand,10,push
20,stand,a,push
20,stand,3,win
15,hit,10,win
21,stand,10,win
12,hit,3,push
16,hit,10,lose
18,stand,4,lose
13,hit,5,lose
19,stand,9,win
4,hit,10,lose
5,hit,8,lose
18,stand,7,push
11,hit,10,lose
18,stand,9,win
16,hit,3,win
21,stand,10,push
19,stand,4,win
14,hit,10,lose
14,hit,10,lose
19,stand,9,win
15,hit,9,lose
19,stand,a,win
18,stand,8,win
20,stand,4,win
